movie_name,full_path,split
000.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/000.mp4,test
001.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/001.mp4,test
002.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/002.mp4,train
003.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/003.mp4,train
004.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/004.mp4,train
005.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/005.mp4,train
006.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/006.mp4,val
007.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/007.mp4,val
008.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/008.mp4,train
009.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/009.mp4,train
010.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/010.mp4,val
011.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/011.mp4,train
012.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/012.mp4,train
013.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/013.mp4,test
014.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/014.mp4,train
015.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/015.mp4,train
016.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/016.mp4,train
017.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/017.mp4,train
018.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/018.mp4,train
019.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/019.mp4,train
020.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/020.mp4,train
021.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/021.mp4,train
022.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/022.mp4,train
023.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/023.mp4,train
024.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/024.mp4,test
025.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/025.mp4,train
026.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/026.mp4,train
027.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/027.mp4,train
028.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/028.mp4,train
029.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/029.mp4,train
030.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/030.mp4,train
031.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/031.mp4,test
032.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/032.mp4,train
033.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/033.mp4,train
034.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/034.mp4,train
035.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/035.mp4,train
036.mp4,/faceforensics/ff++/original_sequences/youtube/c23/videos/036.mp4,train
